8082,8151,8214,8414,8363,8252,8408,8317,8311,8239,8416,8295,8393,8220,7813,7701,7393,7511,7415,7493,7602,7710,7702,7548,7729,7906,8109,8558,8724,8723,9171,9286,9093,9192,9266,9326,9291,9151,8983,8727,8747,8486,8366,8046,7737,7537,7327,7064,6932,6896,6881,6809,6887,6627,6719,7000,7539,7751,8126,7760,7905,7829,7634,7436,7335,7205,7077,6606,6055,5663,5303,5092,4770,4523,4291,3701,3358,3129,2919,2557,2462,2248,2059,1812,1655,1582,1361,1231,1038,938,817,687,555,455,337,258,192,142,101,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
28026,28102,28279,29613,29571,29597,29078,29107,29154,29364,29126,29917,29636,29364,28399,27268,27063,27348,27168,27353,28361,29523,30824,31273,32124,33323,33901,34259,34431,35585,36938,38330,38145,37453,38154,39472,38786,38706,37942,36780,35922,34919,33389,32432,31486,31368,30486,29660,29042,29353,29743,28780,27485,26920,26468,27106,28381,29262,29006,28235,28343,28023,27098,26566,25400,24711,23618,21931,20114,18459,17549,16696,15673,15212,14417,11848,10723,10158,9388,8304,7698,6870,6129,5561,5001,4632,4099,3677,3204,2785,2404,1967,1507,1165,843,599,420,279,181,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
23421,23692,23947,23695,24299,24593,25423,25367,25661,25445,25220,25900,26187,26079,25916,26093,26826,28184,30131,31914,33564,34483,35662,34604,34502,34512,35309,35381,35698,36177,36737,37429,37030,36379,36519,37384,37233,36761,36063,35562,34589,33641,32197,31301,31285,30938,31141,31014,31210,31918,33850,34064,33593,32808,32459,33808,35655,37200,37896,36538,36568,36143,35218,35275,33937,33508,32599,31057,30151,28905,27941,27447,26015,25770,24942,20100,18298,17668,16412,14600,13266,12008,10853,9737,8811,8134,7127,6316,5567,4813,4038,3209,2450,1847,1394,1018,733,514,353,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
239,238,239,238,250,251,260,269,287,269,247,243,236,239,231,229,211,229,232,241,246,246,261,249,247,255,252,274,280,295,332,304,310,324,351,354,337,354,363,355,338,318,312,298,260,300,254,255,236,262,297,288,261,268,295,298,322,337,316,332,342,326,315,313,303,308,278,263,233,236,206,173,153,152,174,116,112,112,81,77,66,54,43,40,27,18,21,14,13,12,12,10,7,4,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
299,296,294,309,313,323,345,327,288,299,285,307,282,291,292,291,286,294,259,258,311,292,279,323,331,348,391,401,420,409,423,440,406,401,390,383,369,365,329,302,317,328,290,300,278,244,276,249,262,291,302,313,317,279,269,303,356,351,338,334,329,308,317,286,272,259,215,186,157,142,157,120,115,108,102,96,76,93,60,45,33,28,30,33,34,21,20,17,16,11,5,7,6,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
456,441,430,431,425,431,427,431,442,421,425,440,403,404,405,365,348,340,322,311,315,346,304,323,316,326,325,293,308,310,354,333,348,349,282,302,301,251,250,247,260,249,248,259,215,222,208,228,201,206,231,236,241,229,212,210,225,215,167,150,148,154,116,129,122,110,120,97,63,76,63,51,53,55,52,37,30,28,20,22,17,11,16,13,8,7,4,4,3,3,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
1875,1938,2001,2184,2217,2213,2232,2314,2287,2360,2501,2581,2632,2663,2507,2544,2510,2530,2576,2547,2548,2623,2585,2522,2461,2524,2573,2601,2729,2935,2932,3093,2882,2990,2981,3097,3099,3165,3169,3173,3215,3328,3184,3340,3374,3322,3432,3491,3617,3760,3841,3922,3934,4059,4106,4305,4338,4355,4413,4316,4398,4296,4366,4326,4242,4252,4191,4114,3916,3845,3770,3625,3474,3251,3200,2985,2398,2233,2101,1854,1643,1500,1441,1278,1184,1052,919,791,695,619,534,469,358,278,225,182,140,96,68,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
677,686,698,746,760,748,732,811,795,865,864,904,898,921,900,857,924,952,968,951,970,989,962,880,901,902,892,899,887,901,925,927,904,905,952,975,894,959,972,1000,975,979,1042,1002,1039,1031,1031,1038,1002,1054,1059,1065,1070,1061,1013,1055,1195,1286,1253,1199,1241,1256,1164,1195,1197,1170,1124,1133,1050,934,971,991,986,998,920,736,678,678,571,530,512,467,437,381,370,360,322,277,257,216,196,151,122,117,98,80,63,46,29,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
4065,4121,4168,4268,4266,4390,4292,4367,4443,4583,4562,4751,4687,4748,4531,4621,4721,5045,5027,5341,5427,5706,5633,5556,5531,5788,5778,5918,5973,5942,5998,6108,6043,5957,5977,6012,5914,5963,6015,5978,5907,6001,5926,5674,5724,5916,6004,6145,6246,6457,6605,6448,6292,6468,6653,7146,7678,7881,7967,8055,8069,7827,7837,7755,7540,7403,7358,7139,6744,6501,6389,6105,6060,6188,6089,4911,4384,4222,3960,3545,3234,2995,2815,2566,2343,2103,1899,1759,1614,1434,1268,1040,864,748,596,485,372,286,213,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3181,3223,3268,3338,3404,3503,3628,3629,3644,3820,3905,4015,3981,3980,3859,3866,3775,4030,4025,4026,4117,4116,4023,4000,3801,3929,3994,4082,4235,4280,4310,4413,4329,4319,4285,4461,4555,4682,4719,4683,4802,4793,4707,4818,5030,4990,5068,5143,5148,5232,5407,5253,5180,5200,5394,5778,6296,6361,6344,6399,6358,6329,6122,6298,6210,6000,6122,5740,5666,5446,5106,5125,5037,4851,4756,3896,3514,3419,3062,2863,2747,2432,2266,2001,1821,1747,1611,1412,1325,1239,1034,874,741,661,515,417,342,243,190,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
41384,41731,42036,42034,42555,43826,45025,45457,45404,45621,45518,45940,46139,45262,43715,42371,40749,41153,41874,43605,44449,46098,46537,47703,49016,50939,52130,52839,54205,55653,56310,55406,52840,51800,52241,53706,54659,55226,55578,56899,58590,58685,57303,56150,55768,54205,53672,51402,49886,50174,51827,52481,52163,52771,54531,57501,62015,63038,63898,62863,64147,63967,63578,62702,61181,58326,57787,55578,52580,50759,49711,47653,46913,45351,44025,40232,37437,34845,32279,29749,27504,24878,23013,20973,19087,18210,16635,15200,14072,12933,11390,9572,7780,6541,5032,4039,3186,2397,1594,1061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
71714,71807,71996,73196,72549,72652,73594,74622,75522,76606,76201,77938,78443,79902,79390,78901,80645,84174,87204,91466,93762,96709,98739,98913,99009,101512,102554,101077,100750,101340,102374,103825,101631,100259,100874,101799,101755,100389,99979,98566,98366,96802,95936,94392,94691,95329,95966,94414,94083,95742,98911,98404,97366,96385,96936,101409,107585,109637,109511,106306,106363,103790,100284,97835,95900,92790,91341,87526,83499,79732,77072,75096,73172,73181,72507,59372,54213,52200,49595,45373,42353,39519,37205,34307,31316,29584,27078,24346,22644,20443,18554,15855,13293,11238,9256,7507,5864,4545,3403,2425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
8507,8526,8546,8641,8572,8588,8658,8781,8821,8747,8686,8890,8890,8729,8619,8407,8235,8649,8649,8873,9113,9355,9184,9011,8888,9073,9226,9285,9433,9640,9817,9859,9589,9624,9582,9832,9728,9746,9388,9373,9282,9115,8819,8679,8622,8489,8304,8128,8047,8215,8344,8329,8036,7911,7988,8345,8952,9031,9042,9009,8995,8827,8404,8360,8146,7790,7785,7541,7183,6710,6489,6274,6075,6056,5846,4973,4325,4139,4023,3584,3486,3090,2933,2763,2495,2438,2192,1983,1854,1761,1536,1396,1181,1030,835,685,547,436,332,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
7698,7763,7813,8063,8079,8171,8044,8136,7983,7910,7949,8091,7952,7987,7646,7436,7221,7258,7024,6944,6984,7170,7012,6888,6992,7094,7483,7744,8025,8306,8736,8773,8863,8753,9055,9010,8985,8945,8943,8609,8237,8065,7831,7612,7543,7215,6924,6793,6806,6622,6726,6668,6528,6345,6361,6776,7280,7777,7827,7654,7579,7633,7504,7334,7195,7085,7004,6654,6113,5674,5373,5110,4922,4793,4723,3957,3609,3419,3366,3155,3075,2709,2551,2573,2292,2127,1996,1928,1727,1596,1416,1291,1089,954,761,599,476,381,288,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
26705,26787,26941,28145,28135,28919,28114,27833,27793,27756,27900,28336,28343,28123,27204,26283,25786,26177,26155,25973,26673,27486,28281,28688,29049,30266,30978,31339,32115,33204,34657,35958,36154,35960,36872,37400,37433,37469,37048,36427,35081,34288,33311,31934,31188,30847,29749,28922,28362,27934,28080,27271,26794,25915,25711,26255,27519,28497,28913,28468,28423,27675,26961,26363,25566,24970,23728,22525,20902,19443,18514,17733,16830,16564,16027,13378,12008,11477,10843,9914,9362,8431,7815,7260,6658,6325,5733,5254,4977,4392,4005,3442,2881,2434,1988,1545,1182,918,665,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
22269,22495,22719,22322,22759,22991,23199,23583,24068,24176,24077,24707,24999,25350,25166,25376,26235,27514,28941,30272,31458,32035,32882,32369,31472,32629,32459,32969,33753,34749,35446,36286,36005,35915,35762,36437,36428,36475,36238,36051,35091,34556,33221,32442,32353,32888,32685,32676,33021,33530,35922,36201,36123,35023,34189,35785,37494,39623,39764,38436,38716,38517,37794,37408,36429,35796,35196,33945,32392,31008,30068,29618,28140,27632,27011,21933,20121,19448,18104,16261,15365,13799,12633,11910,11022,10161,9221,8331,7771,6938,6220,5376,4543,3842,3167,2512,1937,1481,1149,814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
225,218,216,206,217,233,248,240,216,245,244,228,220,222,224,208,210,196,189,208,205,224,214,233,216,217,227,242,267,272,296,322,334,356,351,385,358,386,361,326,338,344,300,327,322,326,301,275,314,318,312,255,259,258,251,259,294,312,355,352,355,336,329,304,281,267,276,255,206,190,185,167,154,149,140,98,101,95,70,48,49,54,39,36,32,24,35,27,21,23,19,17,8,6,8,4,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
281,277,278,287,280,311,299,281,328,310,320,314,278,305,285,286,274,278,285,288,293,315,274,272,290,330,315,349,364,368,405,380,356,342,344,346,336,340,322,350,339,347,335,294,306,313,268,270,291,312,289,323,290,285,287,300,316,317,280,256,240,221,225,212,225,211,203,178,154,135,131,119,112,88,89,70,67,71,56,54,41,35,40,27,32,18,18,13,16,14,11,8,6,7,6,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
440,434,427,421,405,354,408,434,404,379,394,438,410,396,357,371,345,350,307,318,296,321,294,314,317,302,299,325,306,319,341,325,325,280,270,275,278,274,249,248,244,259,237,220,208,198,173,171,165,197,208,188,203,219,205,205,180,179,157,151,141,146,143,129,114,103,73,72,55,52,54,53,45,48,46,33,23,25,25,17,20,14,12,10,7,10,6,3,5,4,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
1940,2008,2071,2133,2344,2383,2443,2426,2578,2466,2479,2619,2825,2802,2749,2743,2683,2615,2681,2639,2716,2689,2707,2623,2577,2527,2564,2708,2862,2893,2927,3088,3167,2975,2847,2842,2911,2969,2985,2978,2989,2923,2978,2985,2994,3030,3241,3315,3308,3375,3651,3717,3727,3764,3836,3862,4001,4158,4230,4220,4226,4330,4229,4083,4050,3990,3992,3915,3880,3761,3597,3596,3393,3130,3118,2863,2713,2183,2018,1772,1502,1347,1239,1078,973,815,695,579,515,415,323,249,187,135,90,71,53,36,23,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
704,697,704,720,784,828,872,917,900,856,908,920,914,945,898,939,937,978,1011,1038,1015,1025,1012,977,920,955,962,941,924,966,981,931,919,859,843,859,941,928,890,908,919,926,926,990,1010,1011,982,989,1026,1058,1078,1048,1038,1059,979,1061,1060,1200,1162,1210,1164,1202,1134,1101,1083,1022,1071,1035,993,931,970,905,887,846,855,867,682,584,568,475,434,394,353,302,281,253,223,181,169,142,112,78,68,49,39,28,20,12,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
4257,4316,4364,4414,4522,4540,4617,4665,4522,4672,4834,4797,5053,4986,5014,4941,4978,5044,5189,5393,5690,5731,5974,5940,5875,5862,5798,5867,5696,5728,5668,5985,6124,5950,5911,5945,5917,5886,5805,5706,5446,5407,5474,5384,5269,5308,5566,5620,5578,5749,5960,6115,6097,6094,6112,6385,6779,7358,7694,7776,7772,7641,7495,7331,7275,7119,6901,6794,6470,6111,5755,5672,5548,5350,5403,5168,4257,3767,3530,3279,2925,2613,2204,2066,1859,1608,1434,1222,1013,869,729,582,435,353,260,176,126,86,67,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3336,3383,3435,3486,3536,3610,3670,3750,3864,3943,3996,4064,4120,4243,4309,4208,4072,4127,4101,4171,4256,4266,4447,4254,4179,4229,4245,4304,4402,4498,4478,4484,4545,4427,4330,4452,4537,4478,4541,4634,4575,4571,4674,4572,4668,4871,4883,4830,4857,5110,5246,5280,5292,5204,5339,5375,5741,6116,6253,6344,6126,6144,6046,5943,6071,6037,5741,5682,5549,5127,4897,4712,4659,4585,4474,4319,3513,3122,2899,2743,2410,2140,1889,1701,1556,1330,1161,928,818,747,637,482,371,271,199,145,106,77,60,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
43372,43707,44134,44385,44186,45048,46586,46768,47378,48103,47581,47585,47967,48028,47108,45761,44030,43046,43930,44799,46476,47581,49051,49949,51057,53220,54770,56242,57118,58351,59707,60106,58871,56295,54243,54102,55825,56411,57005,56971,58980,60173,60516,58768,57908,57265,56079,55436,52414,51403,51349,53206,53583,52738,52936,54917,58249,62394,63527,63801,63015,63919,62682,61939,61468,59585,56847,55703,53063,50041,48038,46686,44340,42924,40957,39648,35628,32689,29854,27394,24462,21980,19036,17135,15157,13069,11813,10393,8963,8040,6793,5536,4282,3249,2410,1751,1261,817,526,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
76065,76140,76304,76471,78075,77484,77607,78290,78693,79739,80526,80465,81517,82584,84065,83917,84622,88299,94665,98920,102164,102616,106166,108993,108270,105976,107541,109193,106029,105441,105176,106607,106999,104398,102215,102482,103185,102337,100261,98630,95777,94835,92619,90240,89071,89225,89641,90352,89027,90062,91676,95211,95201,94113,93440,93895,99776,105210,107909,107334,103457,102193,99564,95675,93244,89610,85719,83158,78621,74744,70997,68667,65600,63819,63056,62222,50594,45609,43356,40413,35996,32454,29448,27156,24563,21855,19808,17123,14706,13002,10913,9089,7203,5442,4231,3089,2227,1572,1031,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
8969,8982,9008,9043,9118,9071,9118,9354,9415,9471,9198,9194,9179,9129,9061,8827,8742,8844,9289,9822,10211,10221,10356,10338,9936,9808,9813,9968,10081,9933,10047,10097,10418,10146,9805,10048,10094,9815,9707,9450,9318,9267,9055,8834,8756,8493,8706,8613,8324,8249,8233,8276,8163,7923,7809,7698,8172,8651,8893,8885,8819,8834,8712,8240,7942,7765,7560,7437,7069,6545,6251,5863,5800,5479,5292,5182,4251,3920,3689,3342,2904,2684,2395,2171,1960,1712,1552,1364,1174,1030,863,685,586,448,374,248,177,140,88,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
8148,8222,8289,8362,8564,8513,8424,8563,8465,8477,8401,8560,8464,8549,8367,7942,7803,7506,7671,7576,7608,7594,7676,7690,7586,7821,8030,8279,8686,8863,8862,9287,9413,9241,9338,9387,9448,9403,9275,9107,8855,8863,8587,8460,8133,7823,7612,7387,7120,6977,6927,6910,6827,6888,6627,6704,6980,7507,7723,8084,7721,7859,7780,7579,7379,7267,7125,6989,6510,5957,5563,5200,4981,4658,4408,4171,3588,3246,3014,2801,2440,2334,2115,1922,1679,1519,1437,1221,1089,904,803,687,567,449,359,259,194,140,100,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
28269,28323,28464,28677,30026,30003,30033,29545,29546,29572,29741,29506,30283,30024,29788,28883,27873,27772,28230,28171,28395,29532,30904,32417,32909,33753,34505,35088,35382,35534,36636,37985,39294,39086,38357,38992,40200,39471,39318,38458,37189,36264,35175,33589,32615,31671,31476,30583,29726,29093,29363,29739,28772,27482,26899,26421,27043,28295,29132,28874,28099,28196,27847,26915,26354,25177,24398,23297,21625,19815,18171,17250,16392,15369,14882,14072,11534,10405,9817,9038,7953,7328,6496,5755,5182,4623,4247,3721,3300,2832,2421,2047,1633,1221,919,648,446,303,196,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
23484,23760,24007,24246,24031,24656,24965,25770,25693,25982,25775,25553,26256,26624,26757,26899,27303,28356,30305,32286,33541,34122,34492,35491,34567,34667,34887,35694,35740,35979,36448,37004,37678,37261,36651,36835,37705,37537,37040,36341,35852,34894,33939,32469,31563,31513,31217,31347,31172,31321,31990,33881,34065,33567,32785,32442,33778,35632,37164,37841,36487,36510,36064,35130,35147,33784,33392,32448,30873,29911,28621,27608,27052,25588,25278,24393,19602,17780,17093,15811,13998,12654,11387,10224,9096,8149,7436,6431,5613,4863,4122,3379,2622,1948,1425,1047,746,520,354,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
238,237,239,242,244,256,256,265,274,290,272,246,244,237,242,233,231,218,241,244,248,245,245,261,249,252,261,257,275,281,298,331,308,314,331,356,359,341,357,368,360,345,324,317,303,263,298,252,252,236,262,297,290,265,272,297,299,323,337,317,332,341,322,311,310,300,301,274,260,231,230,201,167,145,147,168,112,108,108,78,74,61,48,33,32,23,16,19,12,12,10,10,8,5,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
298,295,292,290,305,309,317,339,323,288,299,287,307,282,292,294,295,292,299,265,265,313,294,286,325,334,361,402,410,428,414,432,443,412,405,390,382,365,355,322,296,307,314,281,290,271,240,274,245,257,284,294,303,304,270,262,295,346,343,331,328,323,302,308,281,266,244,202,171,149,135,150,115,111,104,99,92,73,89,58,43,31,26,28,31,31,19,17,15,13,9,4,5,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
458,443,431,423,428,423,431,427,432,443,421,424,437,401,404,405,364,347,339,322,312,316,346,305,321,313,325,322,291,306,307,350,332,346,344,280,295,291,242,242,242,257,248,248,260,214,221,207,225,200,205,230,232,235,223,206,202,215,205,159,144,143,149,115,129,121,104,112,89,61,74,62,50,52,52,50,35,29,26,19,20,16,10,15,11,7,6,3,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
1848,1910,1970,2028,2211,2242,2242,2259,2338,2311,2382,2520,2599,2646,2673,2515,2541,2501,2525,2560,2532,2498,2546,2493,2439,2403,2522,2585,2624,2749,2951,2955,3118,2917,3018,3008,3113,3109,3165,3174,3176,3219,3331,3192,3340,3363,3312,3414,3469,3596,3741,3824,3908,3922,4049,4098,4298,4336,4357,4411,4314,4390,4284,4351,4306,4221,4208,4146,4067,3865,3790,3707,3557,3400,3178,3125,2908,2332,2165,2029,1783,1572,1427,1362,1199,1102,969,837,710,615,539,456,392,292,221,175,139,104,69,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
680,688,700,714,761,776,763,748,822,810,881,881,922,915,939,928,895,971,1004,1010,975,961,969,934,866,885,893,886,901,897,913,938,940,926,927,975,995,910,974,986,1015,1001,1006,1073,1027,1062,1050,1042,1046,1007,1060,1065,1075,1081,1074,1023,1064,1200,1288,1254,1202,1246,1259,1169,1198,1197,1167,1118,1123,1041,926,961,978,970,982,906,725,667,664,558,516,496,450,418,363,349,337,296,251,232,194,173,132,105,99,80,64,49,35,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
4055,4114,4164,4212,4314,4313,4434,4330,4399,4469,4609,4590,4771,4717,4800,4625,4746,4868,5228,5212,5495,5478,5689,5573,5482,5461,5739,5741,5881,5959,5952,6039,6151,6093,6014,6027,6065,5970,6016,6055,6004,5923,6012,5940,5687,5737,5929,6025,6167,6263,6463,6609,6447,6290,6462,6648,7135,7664,7867,7948,8034,8045,7799,7799,7713,7497,7353,7304,7079,6681,6432,6314,6027,5972,6078,5962,4792,4261,4088,3821,3412,3102,2861,2674,2422,2194,1954,1748,1602,1450,1271,1105,891,725,614,479,382,285,213,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3173,3215,3261,3311,3387,3455,3558,3674,3678,3691,3862,3943,4052,4019,4022,3919,3919,3820,4063,4050,4042,4094,4055,3952,3931,3765,3934,4022,4124,4281,4330,4363,4461,4368,4363,4336,4510,4600,4728,4765,4730,4845,4841,4750,4848,5057,5012,5093,5159,5162,5238,5407,5252,5177,5195,5389,5771,6285,6350,6336,6386,6344,6311,6102,6269,6174,5952,6062,5680,5596,5372,5032,5040,4946,4759,4660,3815,3436,3335,2978,2771,2644,2326,2156,1892,1712,1631,1492,1296,1202,1108,909,755,629,549,418,329,263,182,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
41374,41720,42130,42354,42310,42859,44101,45286,45678,45612,45809,45701,46108,46329,45484,44011,42745,41472,42432,43419,44926,45175,46574,46942,48192,49514,51566,52752,53413,54712,56111,56739,55823,53272,52258,52659,54063,54928,55452,55770,57051,58678,58733,57360,56193,55794,54214,53658,51392,49864,50144,51784,52433,52108,52700,54436,57391,61884,62902,63737,62677,63924,63717,63291,62391,60846,57985,57423,55190,52175,50311,49212,47116,46314,44689,43290,39464,36619,33987,31385,28830,26546,23899,21986,19904,17970,16983,15343,13838,12617,11397,9841,8089,6415,5247,3923,3055,2330,1690,1082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
72461,72560,72738,72917,74131,73513,73608,74461,75457,76318,77327,76919,78662,79288,81031,81053,81332,84526,89353,91936,94468,95102,98166,100359,100272,99860,102220,103158,101744,101750,102642,103833,105313,103108,101657,102104,102925,102737,101320,100824,99413,99112,97515,96564,94974,95217,95720,96277,94665,94283,95893,99004,98446,97367,96353,96868,101290,107424,109463,109315,106114,106163,103597,100080,97599,95610,92477,90943,87078,83001,79184,76447,74387,72365,72240,71424,58382,53182,51065,48362,44092,40984,38067,35654,32683,29643,27794,25224,22456,20650,18400,16460,13844,11404,9460,7623,6035,4600,3475,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
8544,8568,8593,8630,8737,8681,8691,8756,8875,8906,8830,8774,8975,8977,8822,8735,8569,8492,8988,8955,9034,9100,9302,9170,9057,8956,9143,9297,9344,9508,9713,9897,9933,9671,9702,9674,9900,9793,9793,9455,9441,9340,9161,8866,8722,8655,8502,8312,8126,8040,8207,8337,8320,8027,7897,7963,8308,8899,8974,8987,8955,8940,8774,8355,8304,8079,7718,7700,7450,7089,6624,6403,6193,5989,5956,5731,4859,4212,4015,3891,3458,3352,2959,2798,2619,2348,2275,2027,1814,1677,1572,1351,1209,1005,860,680,544,423,327,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
7761,7831,7885,7961,8213,8234,8335,8202,8289,8143,8063,8095,8230,8084,8122,7768,7536,7307,7339,7100,6998,6974,7144,7019,6973,7134,7311,7731,7994,8267,8527,8925,8979,9069,8952,9238,9155,9116,9054,9046,8702,8348,8154,7914,7694,7618,7286,6978,6843,6846,6659,6761,6691,6543,6355,6365,6774,7274,7762,7809,7633,7557,7609,7481,7303,7155,7033,6942,6587,6049,5611,5309,5048,4854,4721,4645,3884,3536,3341,3274,3054,2961,2592,2427,2431,2153,1983,1844,1762,1559,1422,1241,1112,920,789,615,471,366,285,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
